codigo;to_codigo
CIT2006;CIT2000
CIT2114;CIT2100
CIT2008;CBM2000
CIT2006;CIT2001
CIT2107;CIT2106
CIT2205;CIT2200
CIT2007;CIT2002
CIG1002;FIC1001
CIG1003;FIC1002
CII2100;CII2000
CIT2108;CIT2202
CIT2110;CIT2101
CIT2010;CIT2003
CIT2109;CIT2103
CIT2012;CIT2005
CIT2111;CIT2102
CIT2109;CIT2104
CIT2206;CIT2203
CIT3000;CIT2004
CIT2113;CIT2105
CIT3202;CIT2201
CIT3200;CIT2207
CIT3201;CIT3203
CIT2108;CIT3425
CIT3317;CIT2009
CIT3350;CITOPTINF1
CIT3347;CITOPTINF1
CIT3349;CITOPTINF1
CIT3325;CITOPTINF1
CIT3348;CITOPTINF1
CIT3350;CITOPTINF2
CIT3347;CITOPTINF2
CIT3349;CITOPTINF2
CIT3325;CITOPTINF2
CIT3348;CITOPTINF2
CIT3350;CITOPTINF3
CIT3347;CITOPTINF3
CIT3349;CITOPTINF3
CIT3325;CITOPTINF3
CIT3348;CITOPTINF3
CIT3332;CIT3310
CIT3337;CIT3310
CIT3317;CIT3310
CIT3343;CIT3310
CIT3338;CIT3310
CIT3320;CIT3310
CIT3350;CIT3310
CIT3322;CIT3310
CIT3315;CIT3310
CIT3323;CIT3310
CIT3329;CIT3310
CIT3347;CIT3310
CIT3330;CIT3310
CIT3341;CIT3310
CIT3331;CIT3310
CIT3327;CIT3310
CIT3328;CIT3310
CIT3340;CIT3310
CIT3349;CIT3310
CIT3318;CIT3310
CIT3346;CIT3310
CIT3325;CIT3310
CIT3335;CIT3310
CIT3321;CIT3310
CIT3319;CIT3310
CIT3344;CIT3310
CIT3345;CIT3310
CIT3314;CIT3310
CIT3316;CIT3310
CIT3342;CIT3310
CIT3348;CIT3310
CIT3339;CIT3310
CIT3336;CIT3310
CIT3326;CIT3310
CIT3425;CIT3410
CIT3426;CIT3410
CIT3424;CIT3410
CIT3422;CIT3410
CIT3421;CIT3410
CIT3427;CIT3410
CIT3428;CIT3410
CIT3416;CIT3410
CIT3429;CIT3410
CIT3419;CIT3410
CIT3431;CIT3410
CIT3420;CIT3410
CIT3430;CIT3410
CIT3415;CIT3410
CIT3414;CIT3410
CIT3418;CIT3410
CIT3417;CIT3410
CIT3423;CIT3410
CIT3332;CIT3311
CIT3337;CIT3311
CIT3317;CIT3311
CIT3343;CIT3311
CIT3338;CIT3311
CIT3320;CIT3311
CIT3350;CIT3311
CIT3322;CIT3311
CIT3315;CIT3311
CIT3323;CIT3311
CIT3329;CIT3311
CIT3347;CIT3311
CIT3330;CIT3311
CIT3341;CIT3311
CIT3331;CIT3311
CIT3327;CIT3311
CIT3328;CIT3311
CIT3340;CIT3311
CIT3349;CIT3311
CIT3318;CIT3311
CIT3346;CIT3311
CIT3325;CIT3311
CIT3335;CIT3311
CIT3321;CIT3311
CIT3319;CIT3311
CIT3344;CIT3311
CIT3345;CIT3311
CIT3314;CIT3311
CIT3316;CIT3311
CIT3342;CIT3311
CIT3348;CIT3311
CIT3339;CIT3311
CIT3336;CIT3311
CIT3326;CIT3311
CIT3425;CIT3411
CIT3426;CIT3411
CIT3424;CIT3411
CIT3422;CIT3411
CIT3421;CIT3411
CIT3427;CIT3411
CIT3428;CIT3411
CIT3416;CIT3411
CIT3429;CIT3411
CIT3419;CIT3411
CIT3431;CIT3411
CIT3420;CIT3411
CIT3430;CIT3411
CIT3415;CIT3411
CIT3414;CIT3411
CIT3418;CIT3411
